日期,开盘,收盘,高,低,交易量,涨跌幅
<<<<<<< HEAD
2019年6月11日,1.5884,1.5449,1.5905,1.5266,502.96K,-2.74%
=======
2019年6月11日,1.5884,1.5408,1.5905,1.5266,530.63K,-3.00%
>>>>>>> proxy_through_spider
2019年6月10日,1.5067,1.5884,1.6032,1.4737,541.13K,5.43%
2019年6月9日,1.5969,1.5067,1.6098,1.4670,422.85K,-5.65%
2019年6月8日,1.5931,1.5969,1.6234,1.5367,473.35K,0.24%
2019年6月7日,1.4934,1.5931,1.6271,1.4788,809.88K,6.68%
2019年6月6日,1.4916,1.4934,1.5272,1.4161,536.78K,0.12%
2019年6月5日,1.4719,1.4916,1.5301,1.4503,6.28K,1.33%
2019年6月4日,1.6184,1.4719,1.6184,1.4334,29.93K,-9.05%
2019年6月3日,1.7687,1.6184,1.7687,1.6184,29.03K,-8.50%
2019年6月2日,1.6782,1.7687,1.8034,1.6782,25.70K,5.39%
2019年6月1日,1.7274,1.6782,1.7431,1.5965,23.15K,-2.85%
2019年5月31日,1.6457,1.7274,1.7395,1.5955,25.67K,4.96%
2019年5月30日,1.7860,1.6457,1.9095,1.6258,46.85K,-7.86%
2019年5月29日,1.7617,1.7860,1.8296,1.6681,52.04K,1.38%
2019年5月28日,1.7974,1.7617,1.7980,1.7359,10.65K,-1.99%
2019年5月27日,1.7173,1.7974,1.8191,1.7162,20.06K,4.67%
2019年5月26日,1.6686,1.7173,1.7375,1.6309,54.51K,2.92%
2019年5月25日,1.6689,1.6686,1.7017,1.6444,21.34K,0.02%
2019年5月24日,1.6656,1.6682,1.7248,1.6431,24.64K,0.16%
2019年5月23日,1.6502,1.6656,1.6818,1.5704,20.79K,0.93%
2019年5月22日,1.7380,1.6502,1.7682,1.6348,18.59K,-5.05%
2019年5月21日,1.7166,1.7380,1.7852,1.6783,30.42K,1.24%
2019年5月20日,1.8135,1.7166,1.8135,1.6380,14.75K,-5.34%
2019年5月19日,1.7009,1.8135,1.8407,1.6923,25.23K,6.62%
2019年5月18日,1.7423,1.7009,1.9525,1.6919,16.62K,-2.38%
2019年5月17日,1.8265,1.7423,1.8561,1.6148,23.97K,-4.61%
2019年5月16日,1.8726,1.8265,2.1372,1.7606,56.35K,-2.46%
2019年5月15日,1.7836,1.8726,1.9447,1.7491,41.12K,4.99%
2019年5月14日,1.7114,1.7836,1.8430,1.6848,45.39K,4.22%
2019年5月13日,1.6464,1.7114,1.8835,1.6328,67.87K,3.95%
2019年5月12日,1.6912,1.6464,1.8316,1.5800,85.97K,-2.65%
2019年5月11日,1.4774,1.6912,1.7143,1.4748,80.83K,14.48%
2019年5月10日,1.4761,1.4774,1.5555,1.4014,67.63K,0.08%
2019年5月9日,1.4902,1.4761,1.5355,1.4253,61.01K,-0.95%
2019年5月8日,1.5263,1.4902,1.5337,1.4763,60.17K,-2.36%
2019年5月7日,1.4587,1.5263,1.6476,1.4587,68.99K,4.64%
2019年5月6日,1.4183,1.4587,1.4928,1.3833,52.92K,2.85%
2019年5月5日,1.4417,1.4183,1.4691,1.4002,39.76K,-1.63%
2019年5月4日,1.4915,1.4417,1.5291,1.3775,53.17K,-3.34%
2019年5月3日,1.4786,1.4915,1.5178,1.4040,51.67K,0.87%
2019年5月2日,1.4943,1.4786,1.5060,1.4617,39.21K,-1.05%
2019年5月1日,1.5275,1.4943,1.5454,1.4741,31.94K,-2.17%
2019年4月30日,1.4033,1.5275,1.5381,1.4033,25.96K,8.84%
2019年4月29日,1.5693,1.4033,1.5693,1.4033,45.92K,-10.58%
2019年4月28日,1.5860,1.5693,1.6656,1.5526,40.35K,-1.05%
2019年4月27日,1.5747,1.5860,1.6473,1.5053,32.48K,0.71%
2019年4月26日,1.6399,1.5747,1.7332,1.4850,59.29K,-3.97%
2019年4月25日,1.7821,1.6399,1.8432,1.6176,55.51K,-7.98%
2019年4月24日,1.9111,1.7821,1.9111,1.6985,47.11K,-6.75%
2019年4月23日,1.7707,1.9111,1.9590,1.7679,39.55K,7.93%
2019年4月22日,1.6809,1.7707,1.8198,1.6300,18.07K,5.34%
2019年4月21日,1.6997,1.6809,1.7000,1.5760,5.42K,-1.11%
2019年4月20日,1.6736,1.6997,1.7577,1.6014,12.82K,1.98%
2019年4月19日,1.6370,1.6668,1.7484,1.6023,2.38K,1.82%
2019年4月18日,1.6012,1.6370,1.6949,1.6012,14.90K,2.24%
2019年4月17日,1.5440,1.6012,1.6474,1.5262,8.78K,3.70%
2019年4月16日,1.5328,1.5440,1.5578,1.4742,5.95K,0.73%
2019年4月15日,1.5856,1.5328,1.6281,1.3972,5.84K,-3.33%
2019年4月14日,1.5585,1.5856,1.5980,1.4935,4.00K,1.73%
2019年4月13日,1.6236,1.5585,1.6492,1.5270,11.94K,-4.01%
2019年4月12日,1.4655,1.6236,1.6692,1.4031,18.90K,10.79%
2019年4月11日,1.6385,1.4655,1.6571,1.4076,31.04K,-10.56%
2019年4月10日,1.6927,1.6385,1.7163,1.6189,17.32K,-3.20%
2019年4月9日,1.5720,1.6927,1.8375,1.5720,60.75K,7.68%
2019年4月8日,1.3920,1.5720,1.7393,1.3878,54.18K,12.93%
2019年4月7日,1.3826,1.3920,1.4226,1.3703,10.72K,0.68%
2019年4月6日,1.4228,1.3826,1.4723,1.3772,14.27K,-2.82%
2019年4月5日,1.3030,1.4228,1.5097,1.3030,34.40K,9.19%
2019年4月4日,1.3402,1.3030,1.5519,1.2860,33.72K,-2.78%
2019年4月3日,1.4298,1.3402,1.5896,1.2778,65.19K,-6.26%
2019年4月2日,1.1331,1.4298,1.5796,1.1314,81.62K,26.18%
2019年4月1日,1.1071,1.1331,1.1611,1.1069,20.06K,2.35%
2019年3月31日,1.0225,1.1071,1.1632,0.9933,69.66K,8.28%
2019年3月30日,1.0318,1.0225,1.0424,1.0172,23.10K,-0.91%
2019年3月29日,1.0235,1.0318,1.0354,1.0100,24.70K,0.82%
2019年3月28日,1.0049,1.0235,1.0380,0.9834,11.34K,1.85%
2019年3月27日,0.9460,1.0049,1.0049,0.9344,15.43K,6.22%
2019年3月26日,0.9518,0.9460,0.9663,0.9209,6.90K,-0.61%
2019年3月25日,0.9803,0.9518,0.9803,0.9471,19.48K,-2.90%
2019年3月24日,0.9896,0.9803,1.0213,0.9690,5.88K,-0.95%
2019年3月23日,0.9839,0.9896,0.9965,0.9778,2.12K,0.59%
2019年3月22日,0.9744,0.9839,0.9839,0.9681,8.88K,0.97%
2019年3月21日,1.0103,0.9744,1.0277,0.9220,24.49K,-3.55%
2019年3月20日,0.9964,1.0103,1.0182,0.9890,5.03K,1.39%
2019年3月19日,1.0022,0.9964,1.0022,0.9845,1.97K,-0.57%
2019年3月18日,1.0295,1.0022,1.0384,0.9903,9.34K,-2.65%
2019年3月17日,1.0054,1.0295,1.0498,0.9752,10.35K,2.40%
2019年3月16日,1.0068,1.0054,1.0747,0.9697,6.57K,-0.14%
2019年3月15日,1.0160,1.0068,1.1177,0.9859,16.69K,-1.96%
2019年3月14日,0.9705,1.0269,1.0947,0.9474,41.84K,5.82%
2019年3月13日,0.9954,0.9705,1.0128,0.9332,14.41K,-2.51%
2019年3月12日,0.9233,0.9954,1.0140,0.8722,53.06K,7.81%
2019年3月11日,0.9755,0.9233,1.0038,0.8964,27.03K,-5.35%
2019年3月10日,0.9003,0.9755,1.0111,0.9003,46.64K,8.36%
2019年3月9日,0.9004,0.9003,0.9038,0.8602,22.89K,-0.01%
2019年3月8日,0.8782,0.9004,0.9004,0.8594,1.93K,2.52%
2019年3月7日,0.8769,0.8782,0.8824,0.8593,11.72K,0.15%
2019年3月6日,0.8752,0.8769,0.9072,0.8669,1.39K,0.19%
2019年3月5日,0.8564,0.8752,0.9358,0.8544,6.12K,2.19%
2019年3月4日,0.8826,0.8564,0.8826,0.8403,2.24K,-2.97%
2019年3月3日,0.8891,0.8826,0.9139,0.8826,1.87K,-0.73%
2019年3月2日,0.8964,0.8891,0.8965,0.8622,0.41K,-0.81%
2019年3月1日,0.8443,0.8964,0.9016,0.8398,0.12K,6.18%
2019年2月28日,0.8538,0.8443,0.8800,0.8443,0.39K,-1.12%
2019年2月27日,0.8554,0.8538,0.8792,0.8483,4.08K,-0.19%
2019年2月26日,0.8630,0.8554,0.8630,0.8493,2.29K,-0.88%
2019年2月25日,0.8573,0.8630,0.8816,0.8571,2.08K,0.66%
2019年2月24日,0.9588,0.8574,1.0411,0.8526,7.46K,-10.36%
2019年2月23日,0.9192,0.9564,0.9564,0.8975,9.62K,4.05%
2019年2月22日,0.8908,0.9192,0.9732,0.8844,3.11K,3.18%
